"year","disease","sex_label","scenario_id","scenario_short","avoidable_burden__WHO/Adam (main)","avoidable_burden__Table 5 PUC","pif__WHO/Adam (main)","pif__Table 5 PUC","pif_low__WHO/Adam (main)","pif_low__Table 5 PUC","pif_up__WHO/Adam (main)","pif_up__Table 5 PUC"
2016,"Ischaemic Stroke","Men","hed_reduction_10","HED -10%: no shift",13.4792750881931,14.2670754111029,0.00216263905701831,0.00228903515297369,0.00067165420290099,0.00114060728877906,0.00410274088892133,0.00409219246733843
2016,"Ischaemic Stroke","Men","hed_reduction_25","HED -25%: no shift",33.6981877204829,35.6676885277566,0.00540659764254578,0.00572258788243413,0.00167913550725254,0.00285151822194763,0.0102568522223033,0.0102304811683461
2016,"Ischaemic Stroke","Men","hed_reduction_50","HED -50%: no shift",67.3963754409665,71.3353770555122,0.0108131952850917,0.0114451757648681,0.00335827101450508,0.00570303644389533,0.0205137044446065,0.0204609623366923
2016,"Ischaemic Stroke","Men","hed_reduction_10_rt","HED -10%: complete shift",23.782001108025,25.1030946930321,0.00381562688748138,0.00402758551034643,0.00126912895984548,0.00334940785673852,0.00691345211233056,0.00509780163699596
2016,"Ischaemic Stroke","Men","hed_reduction_25_rt","HED -25%: complete shift",59.4550027700629,62.7577367325806,0.00953906721870349,0.0100689637758661,0.00317282239961378,0.00837351964184647,0.0172836302808263,0.01274450409249
2016,"Ischaemic Stroke","Men","hed_reduction_50_rt","HED -50%: complete shift",118.910005540127,125.515473465162,0.0190781344374072,0.0201379275517323,0.0063456447992276,0.0167470392836929,0.0345672605616525,0.02548900818498
2016,"Ischaemic Stroke","Men","combined_v10_h25","Combined 10/25: no shift",53.0511001671051,55.9531039432635,0.00851161360596219,0.00897721629370852,0.00279418728965613,0.00764196217611385,0.015732577032461,0.0113905252303407
2016,"Ischaemic Stroke","Men","combined_v20_h50","Combined 20/50: no shift",106.45527269258,112.849374462033,0.0170798747739905,0.0181057559234361,0.00564161179069837,0.0153956665146541,0.0313466867793723,0.0228849968989859
2016,"Ischaemic Stroke","Men","combined_v30_h50","Combined 30/50: no shift",122.000088697476,130.140150222788,0.0195739129182078,0.0208799189805509,0.00639451389774604,0.0174525388409492,0.0358523494155526,0.0275497318144953
2016,"Ischaemic Stroke","Men","combined_v10_h25_rt","Combined 10/25: complete shift",74.1897669904165,78.6475498902367,0.0119031392025749,0.0126183538816865,0.00389009158751443,0.00996402725806624,0.0218355036136629,0.0178374140822916
2016,"Ischaemic Stroke","Men","combined_v20_h50_rt","Combined 20/50: complete shift",139.668812712229,149.659524994413,0.0224087146706738,0.0240116424577778,0.00738338418724458,0.0191896974055502,0.0406456713004496,0.0334233297301287
2016,"Ischaemic Stroke","Men","combined_v30_h50_rt","Combined 30/50: complete shift",146.300457613447,158.572784296749,0.0234727076659806,0.0254417017574391,0.00773381005869099,0.019217184444425,0.0426584450189982,0.037584430884732
2018,"Ischaemic Stroke","Men","baseline","Baseline",0,0,0,0,0,0,0,0
2018,"Ischaemic Stroke","Men","volume_reduction_10","Volume -10%",14.9460652703815,15.5275387149682,0.00262481520833374,0.00272693307768481,0.000690012641169513,8.77913116678776e-05,0.00587369583787836,0.00665580294054026
2018,"Ischaemic Stroke","Men","volume_reduction_20","Volume -20%",27.4241746823898,28.8203213177275,0.00481621011818989,0.00506140019699683,0.00120977706040797,-8.29728843389516e-05,0.010863494737488,0.0128506224909877
2018,"Ischaemic Stroke","Men","volume_reduction_30","Volume -30%",37.0853456170206,39.5812745719595,0.00651289670029549,0.00695122961008326,0.00149192316237663,-0.000523474254589541,0.0149014586765539,0.0185474467557122
2018,"Ischaemic Stroke","Men","hed_reduction_10","HED -10%: no shift",15.9464252958932,16.8713752564713,0.00280049758100313,0.00296293650252212,0.000894811659494899,0.00152910631536841,0.00519442708317217,0.00517710269413663
2018,"Ischaemic Stroke","Men","hed_reduction_25","HED -25%: no shift",39.8660632397321,42.1784381411788,0.00700124395250768,0.00740734125630539,0.00223702914873729,0.00382276578842135,0.0129860677079303,0.0129427567353417
2018,"Ischaemic Stroke","Men","hed_reduction_50","HED -50%: no shift",79.7321264794648,84.3568762823577,0.0140024879050155,0.0148146825126108,0.00447405829747455,0.00764553157684271,0.0259721354158607,0.0258855134706832
2018,"Ischaemic Stroke","Men","hed_reduction_10_rt","HED -10%: complete shift",26.5498525079942,28.0468684273006,0.00466266240520855,0.00492556706145275,0.00161283396804722,0.00420884248108308,0.00825136266895914,0.0060278852700937
2018,"Ischaemic Stroke","Men","hed_reduction_25_rt","HED -25%: complete shift",66.3746312699853,70.1171710682508,0.0116566560130213,0.0123139176536318,0.00403208492011801,0.0105221062027076,0.0206284066723978,0.0150697131752342
2018,"Ischaemic Stroke","Men","hed_reduction_50_rt","HED -50%: complete shift",132.749262539971,140.234342136502,0.0233133120260427,0.0246278353072635,0.00806416984023602,0.0210442124054153,0.0412568133447957,0.0301394263504686
2018,"Ischaemic Stroke","Men","combined_v10_h25","Combined 10/25: no shift",56.3424910044198,59.4057747470693,0.00989482011408568,0.0104327913867712,0.00336692060732763,0.00894298361020942,0.0180153289452534,0.0135321900080466
2018,"Ischaemic Stroke","Men","combined_v20_h50","Combined 20/50: no shift",113.49744830518,120.252352740725,0.019932324864717,0.0211186154082486,0.00680823849296751,0.0180783540225929,0.0360498958873577,0.0272859935623874
2018,"Ischaemic Stroke","Men","combined_v30_h50","Combined 30/50: no shift",126.645379118986,134.96439384311,0.0222413532366585,0.0237023314922201,0.00761553876264314,0.0205271340814679,0.0401780277728098,0.029606961553193
2018,"Ischaemic Stroke","Men","combined_v10_h25_rt","Combined 10/25: complete shift",77.923713688214,82.6804689506308,0.0136848959962723,0.0145202732898437,0.00468313284237613,0.0119972742111144,0.0246494686456245,0.0196543275918664
2018,"Ischaemic Stroke","Men","combined_v20_h50_rt","Combined 20/50: complete shift",146.950154661004,157.673250112907,0.0258072605627899,0.0276904414209884,0.00890185574156399,0.0231061435980652,0.0459743342644506,0.0368169519086302
2018,"Ischaemic Stroke","Men","combined_v30_h50_rt","Combined 30/50: complete shift",150.508215928153,163.446236146729,0.0264321242414399,0.0287042882940583,0.00914683661661571,0.023009636739238,0.0473715436038753,0.0403661229694446
2020,"Ischaemic Stroke","Men","baseline","Baseline",0,0,0,0,0,0,0,0
2020,"Ischaemic Stroke","Men","volume_reduction_10","Volume -10%",20.5462839397738,20.926167531168,0.00386328890965486,0.00393471788775595,0.00105115674665658,0.000540319601243064,0.00852742256835301,0.00861823025416404
2020,"Ischaemic Stroke","Men","volume_reduction_20","Volume -20%",38.5170837867657,39.4702736255019,0.00724231316289776,0.0074215401094142,0.00194170990377,0.000794571981088762,0.0159501779770206,0.0166924983805373
2020,"Ischaemic Stroke","Men","volume_reduction_30","Volume -30%",53.5578736221066,55.315145003433,0.0100704117491749,0.0104008290187226,0.00265288594547028,0.000716215383450821,0.0222187900162508,0.0241582612889482
2020,"Ischaemic Stroke","Men","hed_reduction_10","HED -10%: no shift",11.6515515841868,12.3147598055626,0.00219082487847464,0.00231552698879022,0.000672362008114328,0.00108357782509587,0.00422923106073881,0.00440237028597424
2020,"Ischaemic Stroke","Men","hed_reduction_25","HED -25%: no shift",29.1288789604669,30.7868995139052,0.00547706219618656,0.00578881747197532,0.00168090502028581,0.00270894456273943,0.0105730776518471,0.0110059257149356
2020,"Ischaemic Stroke","Men","hed_reduction_50","HED -50%: no shift",58.257757920933,61.5737990278101,0.010954124392373,0.0115776349439506,0.00336181004057164,0.00541788912547901,0.0211461553036941,0.0220118514298711
2020,"Ischaemic Stroke","Men","hed_reduction_10_rt","HED -10%: complete shift",22.5833270734043,23.7930621823359,0.00424631126881776,0.00447377606214268,0.00143999517979566,0.00360507406904512,0.00782904117368225,0.00583263812358946
2020,"Ischaemic Stroke","Men","hed_reduction_25_rt","HED -25%: complete shift",56.4583176835096,59.4826554558401,0.0106157781720442,0.0111844401553568,0.00359998794948931,0.00901268517261253,0.0195726029342059,0.0145815953089736
2020,"Ischaemic Stroke","Men","hed_reduction_50_rt","HED -50%: complete shift",112.916635367019,118.96531091168,0.0212315563440884,0.0223688803107134,0.00719997589897868,0.0180253703452251,0.0391452058684119,0.0291631906179472
2020,"Ischaemic Stroke","Men","combined_v10_h25","Combined 10/25: no shift",51.1680105732019,53.3204678608158,0.00962104915691774,0.0100257726773421,0.00321335144013662,0.00840395355916271,0.0180540720613998,0.0129793446003917
2020,"Ischaemic Stroke","Men","combined_v20_h50","Combined 20/50: no shift",103.06598941442,107.827059950682,0.019379353221949,0.0202745706274292,0.00652579349817425,0.0169915804746308,0.0360375634993702,0.0261115714955531
2020,"Ischaemic Stroke","Men","combined_v30_h50","Combined 30/50: no shift",121.757843096322,127.626029834599,0.0228939562149697,0.023997343124847,0.00773526346741667,0.0196068130372784,0.0426565380385049,0.032231570187392
2020,"Ischaemic Stroke","Men","combined_v10_h25_rt","Combined 10/25: complete shift",73.6248525024086,77.3818433229746,0.0138435776017345,0.0145499993086141,0.00465910045750525,0.0111311718667901,0.025986623687588,0.0211960154195854
2020,"Ischaemic Stroke","Men","combined_v20_h50_rt","Combined 20/50: complete shift",138.426438154544,146.911978597491,0.0260281287308717,0.0276236529814737,0.0088580173089666,0.0214592070022113,0.0482145940956622,0.039546314644821
2020,"Ischaemic Stroke","Men","combined_v30_h50_rt","Combined 30/50: complete shift",147.734104898592,157.891753924455,0.0277782362351019,0.0296881647138872,0.00941667579137399,0.0218261572828805,0.0518619855494159,0.0447510735047632
2022,"Ischaemic Stroke","Men","baseline","Baseline",0,0,0,0,0,0,0,0
2022,"Ischaemic Stroke","Men","volume_reduction_10","Volume -10%",22.1797037347991,22.4471078639897,0.0033064111743878,0.00334627410544428,0.00096195868029064,0.000473053217848403,0.00725135674678905,0.00739990259955582
2022,"Ischaemic Stroke","Men","volume_reduction_20","Volume -20%",41.5738878011184,42.3156685050919,0.00619757454075875,0.00630815455742124,0.00177837606062821,0.000685083679732886,0.0135827083374114,0.0143517532272921
2022,"Ischaemic Stroke","Men","volume_reduction_30","Volume -30%",57.77472906072,59.2444256058481,0.00861269438256195,0.00883178752906537,0.00244113867359129,0.000603241533434797,0.0188969123920631,0.0207550149408314
2022,"Ischaemic Stroke","Men","hed_reduction_10","HED -10%: no shift",13.4434128234719,14.1229136392496,0.00200405969858363,0.00210535541998536,0.000630474290768299,0.00102234722075963,0.00374002568826369,0.00387609683230923
2022,"Ischaemic Stroke","Men","hed_reduction_25","HED -25%: no shift",33.6085320586796,35.3072840981231,0.00501014924645907,0.00526338854996328,0.00157618572692071,0.00255586805189899,0.00935006422065908,0.00969024208077309
2022,"Ischaemic Stroke","Men","hed_reduction_50","HED -50%: no shift",67.2170641173594,70.6145681962456,0.0100202984929182,0.0105267770999264,0.00315237145384139,0.00511173610379796,0.0187001284413183,0.0193804841615461
2022,"Ischaemic Stroke","Men","hed_reduction_10_rt","HED -10%: complete shift",27.2604284895613,28.2539270578233,0.00406381376659545,0.00421191830428979,0.00140775574965433,0.0035904970432943,0.00732413650552267,0.00530404250917171
2022,"Ischaemic Stroke","Men","hed_reduction_25_rt","HED -25%: complete shift",68.1510712239031,70.6348176445567,0.0101595344164886,0.0105297957607243,0.0035193893741358,0.00897624260823572,0.0183103412638068,0.0132601062729293
2022,"Ischaemic Stroke","Men","hed_reduction_50_rt","HED -50%: complete shift",136.302142447807,141.269635289112,0.0203190688329773,0.0210595915214483,0.00703877874827156,0.0179524852164716,0.0366206825276136,0.0265202125458587
2022,"Ischaemic Stroke","Men","combined_v10_h25","Combined 10/25: no shift",57.38866180134,59.4832634524357,0.00855514189603002,0.00886739197781123,0.0029038942483387,0.00774565988792729,0.0158970734341701,0.0111635601921072
2022,"Ischaemic Stroke","Men","combined_v20_h50","Combined 20/50: no shift",115.518436327277,120.215236072014,0.0172207642305451,0.0179209336893235,0.00588442708727966,0.0156388710984917,0.03172113365818,0.0224629982960725
2022,"Ischaemic Stroke","Men","combined_v30_h50","Combined 30/50: no shift",135.601944285844,141.381243297199,0.0202146876809709,0.0210762293435537,0.00691415061156604,0.0180147397789393,0.0373083414007358,0.0278502404839594
2022,"Ischaemic Stroke","Men","combined_v10_h25_rt","Combined 10/25: complete shift",86.2902923827432,89.3976874395989,0.0128636157807577,0.0133268467536361,0.00442412277515208,0.0105676937336609,0.023740832394445,0.019059613187915
2022,"Ischaemic Stroke","Men","combined_v20_h50_rt","Combined 20/50: complete shift",162.269942110842,169.488228027019,0.0241901855984106,0.0252662424068578,0.00840684957746383,0.0203882354755136,0.0441113261738685,0.0354964439950674
2022,"Ischaemic Stroke","Men","combined_v30_h50_rt","Combined 30/50: complete shift",171.500647669588,180.351890811919,0.0255662413100582,0.0268857291437531,0.00890691100661489,0.0205263502430054,0.0469556651790913,0.0398976988288529
2024,"Ischaemic Stroke","Men","baseline","Baseline",0,0,0,0,0,0,0,0
2024,"Ischaemic Stroke","Men","volume_reduction_10","Volume -10%",19.4257791966868,19.9651907090512,0.00296311232478478,0.00304539149022956,0.000840704343023486,0.00044051587665386,0.00640298397658841,0.00668507425936917
2024,"Ischaemic Stroke","Men","volume_reduction_20","Volume -20%",36.4088693878361,37.6827308862532,0.00555362894441716,0.00574793747988493,0.00156190799973849,0.000647640621256236,0.0119625491695902,0.0129549984430747
2024,"Ischaemic Stroke","Men","volume_reduction_30","Volume -30%",50.5950150187351,52.8335729029092,0.00771751346788986,0.00805897202093837,0.00213798038262582,0.000587027317692853,0.0166180838555898,0.018764995207656
2024,"Ischaemic Stroke","Men","hed_reduction_10","HED -10%: no shift",9.92362047661506,10.3669595135542,0.00151370000878832,0.00158132475377856,0.00045558032976985,0.000726623599776409,0.00289572622746666,0.00303887160304198
2024,"Ischaemic Stroke","Men","hed_reduction_25","HED -25%: no shift",24.809051191538,25.917398783884,0.00378425002197085,0.00395331188444615,0.0011389508244247,0.00181655899944109,0.00723931556866674,0.00759717900760478
2024,"Ischaemic Stroke","Men","hed_reduction_50","HED -50%: no shift",49.6181023830748,51.8347975677679,0.00756850004394151,0.00790662376889228,0.00227790164884949,0.00363311799888194,0.0144786311373334,0.0151943580152096
2024,"Ischaemic Stroke","Men","hed_reduction_10_rt","HED -10%: complete shift",19.415040623686,20.6160286222155,0.00296147431594678,0.00314466708800137,0.000992451957286681,0.00262806733757335,0.00538441903235745,0.00408931298189493
2024,"Ischaemic Stroke","Men","hed_reduction_25_rt","HED -25%: complete shift",48.5376015592143,51.540071555538,0.00740368578986684,0.00786166772000329,0.00248112989321683,0.00657016834393337,0.0134610475808936,0.0102232824547374
2024,"Ischaemic Stroke","Men","hed_reduction_50_rt","HED -50%: complete shift",97.0752031184286,103.080143111076,0.0148073715797337,0.0157233354400066,0.00496225978643355,0.0131403366878667,0.0269220951617872,0.0204465649094746
2024,"Ischaemic Stroke","Men","combined_v10_h25","Combined 10/25: no shift",45.588633268588,47.3196159000525,0.00695386474542479,0.00721790027868956,0.00228853958548789,0.00616407294467109,0.012976747210713,0.00935916604343019
2024,"Ischaemic Stroke","Men","combined_v20_h50","Combined 20/50: no shift",91.7434224014568,95.5949324952775,0.0139940881075215,0.0145815784167895,0.00463637650834456,0.0124717007393336,0.0258693631068667,0.0187480894137987
2024,"Ischaemic Stroke","Men","combined_v30_h50","Combined 30/50: no shift",109.272892627083,114.318242552397,0.0166679468365118,0.0174375395717726,0.0055412975200093,0.0143724842577447,0.0309529809026797,0.0240704248819732
2024,"Ischaemic Stroke","Men","combined_v10_h25_rt","Combined 10/25: complete shift",64.7803458893357,68.6406503079795,0.00988127371185453,0.0104701054639551,0.00327836980155906,0.00794441424216155,0.0184686768848743,0.0156512124160708
2024,"Ischaemic Stroke","Men","combined_v20_h50_rt","Combined 20/50: complete shift",121.234626084448,129.849008256565,0.0184925305237059,0.0198065257939168,0.00618984500871045,0.0152972134855283,0.0341304550158384,0.0291209865541196
2024,"Ischaemic Stroke","Men","combined_v30_h50_rt","Combined 30/50: complete shift",130.036468548531,140.389766228929,0.0198351200601187,0.0214143609054067,0.00663983409365422,0.0154287740805323,0.0367718662856618,0.0331948463569297
2012,"Ischaemic Stroke","Women","baseline","Baseline",0,0,0,0,0,0,0,0
2012,"Ischaemic Stroke","Women","volume_reduction_10","Volume -10%",11.0025775507671,11.0069236306065,0.0026072767570154,0.00260830664595705,-0.000355185290407062,-2.31451378709737e-06,0.0204232377614229,0.00655473712729943
2012,"Ischaemic Stroke","Women","volume_reduction_20","Volume -20%",16.5168596430494,17.0378015938872,0.00391399415705149,0.00403744157961285,-0.00108836909160053,-0.000618521138165756,0.0310033549224487,0.0110079462224452
2012,"Ischaemic Stroke","Women","volume_reduction_30","Volume -30%",17.4356278036784,18.8737934548461,0.00413171431028291,0.00447251589588646,-0.00225765740079316,-0.00183762107062836,0.0357050092260022,0.0138066011475435
2012,"Ischaemic Stroke","Women","hed_reduction_10","HED -10%: no shift",10.3185414115898,10.5045491318215,0.00244518096460617,0.00248925914568218,0.000825841679808786,0.00167915858793055,0.00415188407465714,0.00344780539116881
2012,"Ischaemic Stroke","Women","hed_reduction_25","HED -25%: no shift",25.7963535289745,26.2613728295532,0.00611295241151541,0.0062231478642053,0.00206460419952206,0.00419789646982635,0.010379710186643,0.00861951347792196
2012,"Ischaemic Stroke","Women","hed_reduction_50","HED -50%: no shift",51.5927070579489,52.522745659106,0.0122259048230308,0.0124462957284105,0.00412920839904416,0.00839579293965269,0.020759420373286,0.0172390269558441
2012,"Ischaemic Stroke","Women","hed_reduction_10_rt","HED -10%: complete shift",13.9986279616529,14.3196336921579,0.00331724972135994,0.00339331833129727,0.000988312401295993,0.00257195767004368,0.00824698916390712,0.00446868283341801
2012,"Ischaemic Stroke","Women","hed_reduction_25_rt","HED -25%: complete shift",34.9965699041324,35.7990842303952,0.0082931243033999,0.00848329582824328,0.00247078100324004,0.00642989417510919,0.0206174729097678,0.0111717070835451
2012,"Ischaemic Stroke","Women","hed_reduction_50_rt","HED -50%: complete shift",69.9931398082646,71.5981684607907,0.0165862486067997,0.0169665916564866,0.00494156200648018,0.0128597883502184,0.0412349458195357,0.0223434141670901
2012,"Ischaemic Stroke","Women","combined_v10_h25","Combined 10/25: no shift",37.0433700966421,37.5704260634348,0.00877815379249566,0.00890305005117,0.00232365502461585,0.00651619562910449,0.0297740039230851,0.0123513284293533
2012,"Ischaemic Stroke","Women","combined_v20_h50","Combined 20/50: no shift",68.9533971068125,70.6561624366812,0.0163398611611068,0.0167433648352898,0.00446501376751284,0.0124412345743846,0.049526485065783,0.0227688420413286
2012,"Ischaemic Stroke","Women","combined_v30_h50","Combined 30/50: no shift",70.0296229543125,72.8117513154753,0.0165948940045054,0.0172541739393773,0.00416840550977689,0.0119302393678176,0.0541184478230389,0.0252188485539954
2012,"Ischaemic Stroke","Women","combined_v10_h25_rt","Combined 10/25: complete shift",41.6677972272275,42.8428582300188,0.00987400258942109,0.0101524563632315,0.00239785567931232,0.00663735902156225,0.0352164032389034,0.0154551003067927
2012,"Ischaemic Stroke","Women","combined_v20_h50_rt","Combined 20/50: complete shift",71.0815938769774,74.5331209533662,0.0168441791672834,0.0176620862695923,0.00427695018123622,0.0119021408128514,0.0541445468841093,0.0262580236663408
2012,"Ischaemic Stroke","Women","combined_v30_h50_rt","Combined 30/50: complete shift",66.5539119328806,71.4344335743606,0.015771256041631,0.0169277914606478,0.00362307885137535,0.0103946631849109,0.0545989573693175,0.0266924498042596
2014,"Ischaemic Stroke","Women","baseline","Baseline",0,0,0,0,0,0,0,0
2014,"Ischaemic Stroke","Women","volume_reduction_10","Volume -10%",4.93017514490564,5.6527877371959,0.00110620916817498,0.00126834553273318,-0.000669952032146309,-0.000879296040547909,0.0116499026843871,0.00484719616352539
2014,"Ischaemic Stroke","Women","volume_reduction_20","Volume -20%",4.87571674602771,6.78793179424071,0.0010939900525549,0.00152304373841454,-0.00195432972403614,-0.00240202228725789,0.0169150760903003,0.00798005728217038
2014,"Ischaemic Stroke","Women","volume_reduction_30","Volume -30%",0.318503512659284,3.84492862382448,7.14642980105285e-05,0.000862706733461186,-0.00399900770157022,-0.00455528209199584,0.018371429334822,0.00968498668554436
2014,"Ischaemic Stroke","Women","hed_reduction_10","HED -10%: no shift",15.3019887401896,15.431158401567,0.00343338719988458,0.00346236967200089,0.00111614498171517,0.00228323104350269,0.00593787620798571,0.00479411389871887
2014,"Ischaemic Stroke","Women","hed_reduction_25","HED -25%: no shift",38.2549718504737,38.5778960039172,0.00858346799971138,0.00865592418000214,0.00279036245428792,0.00570807760875657,0.0148446905199644,0.0119852847467971
2014,"Ischaemic Stroke","Women","hed_reduction_50","HED -50%: no shift",76.5099437009475,77.1557920078343,0.0171669359994228,0.0173118483600043,0.00558072490857573,0.0114161552175131,0.0296893810399286,0.0239705694935941
2014,"Ischaemic Stroke","Women","hed_reduction_10_rt","HED -10%: complete shift",17.6312185064443,18.1269819243483,0.0039560086578422,0.0040672456873619,0.00126869570533419,0.00329468390217281,0.00830848397649581,0.00505458662838064
2014,"Ischaemic Stroke","Women","hed_reduction_25_rt","HED -25%: complete shift",44.0780462661109,45.3174548108707,0.00989002164460555,0.0101681142184048,0.00317173926333539,0.00823670975543211,0.0207712099412397,0.0126364665709518
2014,"Ischaemic Stroke","Women","hed_reduction_50_rt","HED -50%: complete shift",88.1560925322217,90.6349096217408,0.0197800432892111,0.0203362284368094,0.00634347852667087,0.0164734195108642,0.0415424198824793,0.0252729331419035
2014,"Ischaemic Stroke","Women","combined_v10_h25","Combined 10/25: no shift",43.6910494304525,44.8067183565725,0.0098031891416868,0.0100535176104425,0.00288818930058315,0.00803080425606016,0.0253945236794694,0.0127985539460038
2014,"Ischaemic Stroke","Women","combined_v20_h50","Combined 20/50: no shift",83.1995345102514,86.0696361654489,0.018667914457001,0.0193118941679155,0.00560307517989696,0.0154419696808745,0.0448030519770257,0.0244286154506419
2014,"Ischaemic Stroke","Women","combined_v30_h50","Combined 30/50: no shift",79.116221778398,83.8121211556835,0.0177517202351448,0.0188053637247373,0.0050947534723237,0.0146266118341637,0.0459040062342268,0.0248857627846352
2014,"Ischaemic Stroke","Women","combined_v10_h25_rt","Combined 10/25: complete shift",44.9923554091531,47.3040564842732,0.0100951699662883,0.0106138584201904,0.00289848087966095,0.00796973924893352,0.0283376461728585,0.0149945649882152
2014,"Ischaemic Stroke","Women","combined_v20_h50_rt","Combined 20/50: complete shift",78.3652284167605,84.0905058697229,0.0175832159290168,0.0188678263581933,0.0051778537799473,0.0143955925729962,0.0454646862104671,0.0260080198239408
2014,"Ischaemic Stroke","Women","combined_v30_h50_rt","Combined 30/50: complete shift",68.1202054284642,76.0812922732445,0.0152844865685543,0.0170707572379509,0.00416111605035677,0.0120410247647463,0.0432752729431059,0.0255473856663149
2016,"Ischaemic Stroke","Women","baseline","Baseline",0,0,0,0,0,0,0,0
2016,"Ischaemic Stroke","Women","volume_reduction_10","Volume -10%",-3.91690610802008,-2.84573023685007,-0.0008924288928832,-0.000648371907490036,-0.00206801694139462,-0.00154897115548522,0.00150866819354319,0.000898751004560404
2016,"Ischaemic Stroke","Women","volume_reduction_20","Volume -20%",-9.5523575458498,-7.20268357831112,-0.00217641159475644,-0.00164106127497383,-0.00459271961380252,-0.00338373537771951,0.00207029108018305,0.00123358253791791
2016,"Ischaemic Stroke","Women","volume_reduction_30","Volume -30%",-16.9981320294135,-13.1430605862256,-0.00387285876396968,-0.00299451829699106,-0.00765482532115104,-0.00556345514111676,0.00197162365586565,0.00104016779960179
2016,"Ischaemic Stroke","Women","hed_reduction_10","HED -10%: no shift",18.3841763753364,18.2478665555285,0.00418865546345816,0.00415759859913067,0.00141807055711235,0.00285438993980399,0.00711802975118307,0.00556372683897422
2016,"Ischaemic Stroke","Women","hed_reduction_25","HED -25%: no shift",45.9604409383414,45.6196663888214,0.0104716386586455,0.0103939964978267,0.00354517639278093,0.00713597484950969,0.0177950743779576,0.0139093170974356
2016,"Ischaemic Stroke","Women","hed_reduction_50","HED -50%: no shift",91.9208818766823,91.2393327776431,0.0209432773172909,0.0207879929956535,0.00709035278556186,0.0142719496990193,0.0355901487559151,0.0278186341948712
2016,"Ischaemic Stroke","Women","hed_reduction_10_rt","HED -10%: complete shift",13.7724385742859,14.4837633990484,0.0031379159393138,0.00329998436994158,0.00104596822457466,0.00236130159933728,0.00544164823808339,0.00431095566025289
2016,"Ischaemic Stroke","Women","hed_reduction_25_rt","HED -25%: complete shift",34.4310964357149,36.2094084976204,0.00784478984828456,0.00824996092485382,0.00261492056143667,0.00590325399834295,0.0136041205952084,0.0107773891506324
2016,"Ischaemic Stroke","Women","hed_reduction_50_rt","HED -50%: complete shift",68.8621928714291,72.4188169952412,0.015689579696569,0.0164999218497077,0.00522984112287329,0.0118065079966859,0.027208241190417,0.0215547783012647
2016,"Ischaemic Stroke","Women","combined_v10_h25","Combined 10/25: no shift",42.036786159448,42.8050756263599,0.00957767214685855,0.00975271941617298,0.00320354544563249,0.00725677000593565,0.017350373136162,0.0127472936629446
2016,"Ischaemic Stroke","Women","combined_v20_h50","Combined 20/50: no shift",81.8773168877459,83.7257506569187,0.0186549488926385,0.0190760965169875,0.00623809447124962,0.0142582582952064,0.0333353373003988,0.024768489271285
2016,"Ischaemic Stroke","Women","combined_v30_h50","Combined 30/50: no shift",73.3685139217503,76.865750640379,0.0167163010411731,0.0175131123526737,0.00551619425868772,0.0132160265560602,0.0307627009463448,0.0229296345014877
2016,"Ischaemic Stroke","Women","combined_v10_h25_rt","Combined 10/25: complete shift",29.6505481812365,32.6800149111047,0.00675558850710783,0.0074458229843211,0.00224961558321019,0.00582014584881315,0.0127263468815889,0.00954952782531754
2016,"Ischaemic Stroke","Women","combined_v20_h50_rt","Combined 20/50: complete shift",55.5420798967544,62.2218509065829,0.0126547217379551,0.0141766424791259,0.00420339904820201,0.01100904407027,0.0236450072171335,0.0181910468768749
2016,"Ischaemic Stroke","Women","combined_v30_h50_rt","Combined 30/50: complete shift",45.6511006259156,54.3127998387996,0.0104011584824735,0.0123746422540691,0.00330525624242579,0.00929027268461207,0.0207443142719083,0.0164983258818598
2018,"Ischaemic Stroke","Women","baseline","Baseline",0,0,0,0,0,0,0,0
2018,"Ischaemic Stroke","Women","volume_reduction_10","Volume -10%",-4.00911431964605,-3.1532290912053,-0.000987157790456199,-0.000776414543038334,-0.00173200876433774,-0.00129154726759492,0.000201821476121262,0.000139332973480083
2018,"Ischaemic Stroke","Women","volume_reduction_20","Volume -20%",-9.08651323817358,-7.21584202830256,-0.00223735758473915,-0.00177674521228644,-0.00382938069223343,-0.00277862120249879,-5.04233715193004e-05,-8.31306323763961e-05
2018,"Ischaemic Stroke","Women","volume_reduction_30","Volume -30%",-15.2839835536647,-12.2234647493375,-0.00376335076310234,-0.00300976412534441,-0.0063344577536472,-0.00448886915114958,-0.00058323813234799,-0.000666020543392795
2018,"Ischaemic Stroke","Women","hed_reduction_10","HED -10%: no shift",17.472340748646,17.4493029867402,0.00430218644627076,0.0042965138950969,0.00138767425794624,0.00301136200824733,0.00737926602674037,0.00570739740088344
2018,"Ischaemic Stroke","Women","hed_reduction_25","HED -25%: no shift",43.6808518716148,43.6232574668497,0.0107554661156768,0.0107412847377421,0.00346918564486569,0.00752840502061835,0.018448165066851,0.0142684935022085
2018,"Ischaemic Stroke","Women","hed_reduction_50","HED -50%: no shift",87.3617037432289,87.2465149337,0.0215109322313535,0.0214825694754843,0.00693837128973135,0.0150568100412368,0.0368963301337021,0.028536987004417
2018,"Ischaemic Stroke","Women","hed_reduction_10_rt","HED -10%: complete shift",13.6269607329075,14.3824870205175,0.00335534469092365,0.0035413767172627,0.00110328877525173,0.00275559752369823,0.00587206195442436,0.00447099311686934
