"Cause","Cause group","Scenario","Age group (years)","Total expected avoidable deaths","Lower 95% uncertainty limit","Upper 95% uncertainty limit","Contributing cells"
"Road Injuries","Injuries","Combined 30/50: no shift","30-44",576.116682412162,312.629760111133,823.374216894728,14
"Road Injuries","Injuries","Combined 30/50: no shift","45-59",458.250008309421,240.407801409516,679.872110061742,14
"Road Injuries","Injuries","Combined 30/50: no shift","60-65",116.69216485767,57.4027023598368,185.024531890993,14
"Unintentional Injuries","Injuries","Combined 30/50: no shift","15-29",301.729486424695,134.248001876007,476.80870569381,14
"Unintentional Injuries","Injuries","Combined 30/50: no shift","30-44",449.654517961141,205.001988962557,692.027175426439,14
"Unintentional Injuries","Injuries","Combined 30/50: no shift","45-59",436.703972213106,193.510822081713,697.119680019605,14
"Unintentional Injuries","Injuries","Combined 30/50: no shift","60-65",123.807565658945,51.942913816381,209.54091032948,14
"Intentional Injuries","Injuries","Combined 10/25: complete shift","15-29",251.629765186313,48.4869472264379,468.851665279949,14
"Intentional Injuries","Injuries","Combined 10/25: complete shift","30-44",292.479765567512,58.2769337506467,532.522574902622,14
"Intentional Injuries","Injuries","Combined 10/25: complete shift","45-59",171.42791290723,33.8370886322907,325.707632564671,14
"Intentional Injuries","Injuries","Combined 10/25: complete shift","60-65",30.8622330393011,5.68979820639446,62.6361512519473,14
"Ischaemic Heart Disease","Cardiovascular","Combined 10/25: complete shift","15-29",1.34276514678725,0.272236744602796,3.07131491589687,14
"Ischaemic Heart Disease","Cardiovascular","Combined 10/25: complete shift","30-44",10.7457560832229,5.17142665903746,18.7815562590767,14
"Ischaemic Heart Disease","Cardiovascular","Combined 10/25: complete shift","45-59",50.503709994287,26.4960100157401,86.0402314810795,14
"Ischaemic Heart Disease","Cardiovascular","Combined 10/25: complete shift","60-65",22.5057428039614,10.8078443894314,40.9213894779767,14
"Ischaemic Stroke","Cardiovascular","Combined 10/25: complete shift","15-29",0.595087365265825,-0.00683511049664033,1.96460595948568,14
"Ischaemic Stroke","Cardiovascular","Combined 10/25: complete shift","30-44",2.96403344192738,1.01507773952276,5.99157374145139,14
"Ischaemic Stroke","Cardiovascular","Combined 10/25: complete shift","45-59",14.9885708049267,5.05192101990252,30.2419114927364,14
"Ischaemic Stroke","Cardiovascular","Combined 10/25: complete shift","60-65",10.9110640212653,3.68600919700017,21.9481460495323,14
"Road Injuries","Injuries","Combined 10/25: complete shift","15-29",273.742607818469,148.701583197803,396.59617062089,14
"Road Injuries","Injuries","Combined 10/25: complete shift","30-44",292.239157404847,161.512705305891,414.968871173216,14
"Road Injuries","Injuries","Combined 10/25: complete shift","45-59",232.393307929225,123.935435800087,342.585282652437,14
"Road Injuries","Injuries","Combined 10/25: complete shift","60-65",58.9314289998429,29.322017164156,93.0671637691486,14
"Unintentional Injuries","Injuries","Combined 10/25: complete shift","15-29",153.219392947217,69.7234146199954,240.604267812513,14
"Unintentional Injuries","Injuries","Combined 10/25: complete shift","30-44",228.311533847001,106.592993273932,348.978363293262,14
"Unintentional Injuries","Injuries","Combined 10/25: complete shift","45-59",221.622380547177,100.343232524681,351.345798218558,14
"Unintentional Injuries","Injuries","Combined 10/25: complete shift","60-65",62.5531187119042,26.6147441450342,105.409957747805,14
"Intentional Injuries","Injuries","Combined 20/50: complete shift","15-29",499.123197365899,94.3899043997334,931.384581051594,14
"Intentional Injuries","Injuries","Combined 20/50: complete shift","30-44",580.054181056426,113.572631717676,1058.16013175301,14
"Intentional Injuries","Injuries","Combined 20/50: complete shift","45-59",339.829685531692,65.8378505082931,646.972502820563,14
"Intentional Injuries","Injuries","Combined 20/50: complete shift","60-65",61.2198012018514,11.117754736818,124.44242457381,14
"Ischaemic Heart Disease","Cardiovascular","Combined 20/50: complete shift","15-29",2.46640004695567,0.460914841138745,5.69668090415873,14
"Ischaemic Heart Disease","Cardiovascular","Combined 20/50: complete shift","30-44",19.7067556977076,9.17436474433426,34.696562799953,14
"Ischaemic Heart Disease","Cardiovascular","Combined 20/50: complete shift","45-59",90.4624280345017,45.6850938242514,156.550763155157,14
"Ischaemic Heart Disease","Cardiovascular","Combined 20/50: complete shift","60-65",40.3551685537504,18.6314533540675,74.577446424076,14
"Ischaemic Stroke","Cardiovascular","Combined 20/50: complete shift","15-29",1.0987131490913,-0.00670778947169065,3.25773054817,14
"Ischaemic Stroke","Cardiovascular","Combined 20/50: complete shift","30-44",5.49021576082074,1.90522113994105,10.6638862200306,14
"Ischaemic Stroke","Cardiovascular","Combined 20/50: complete shift","45-59",27.7176278320846,9.47029831817727,53.9570477323132,14
"Ischaemic Stroke","Cardiovascular","Combined 20/50: complete shift","60-65",20.3286167800633,6.94598007873221,39.7379846154655,14
"Road Injuries","Injuries","Combined 20/50: complete shift","15-29",542.362393679648,293.660486976759,786.455815412448,14
"Road Injuries","Injuries","Combined 20/50: complete shift","30-44",578.836508569432,318.763954145591,822.858522910851,14
"Road Injuries","Injuries","Combined 20/50: complete shift","45-59",459.993718643123,244.491113506718,678.914191959641,14
"Road Injuries","Injuries","Combined 20/50: complete shift","60-65",116.74447293464,57.8940187534856,184.541382874525,14
"Unintentional Injuries","Injuries","Combined 20/50: complete shift","15-29",304.234538729735,137.830559444038,478.095899370925,14
"Unintentional Injuries","Injuries","Combined 20/50: complete shift","30-44",453.178216652525,210.852155960408,693.46952264144,14
"Unintentional Injuries","Injuries","Combined 20/50: complete shift","45-59",439.74516405943,198.220917041978,698.109181846135,14
"Unintentional Injuries","Injuries","Combined 20/50: complete shift","60-65",124.19913615151,52.6808122326007,209.484538256457,14
"Intentional Injuries","Injuries","Combined 30/50: complete shift","15-29",505.532089048475,100.039425626538,939.449040328983,14
"Intentional Injuries","Injuries","Combined 30/50: complete shift","30-44",588.095594132539,120.452057988993,1067.30176739519,14
"Intentional Injuries","Injuries","Combined 30/50: complete shift","45-59",345.136619261383,70.3009358893087,653.170295187067,14
"Intentional Injuries","Injuries","Combined 30/50: complete shift","60-65",62.3101523223695,12.0105870579956,125.817756173959,14
"Ischaemic Heart Disease","Cardiovascular","Combined 30/50: complete shift","15-29",2.20502659571037,0.481292733923249,5.34938043677521,14
"Ischaemic Heart Disease","Cardiovascular","Combined 30/50: complete shift","30-44",17.6039531414554,8.44040848105665,32.354888168412,14
"Ischaemic Heart Disease","Cardiovascular","Combined 30/50: complete shift","45-59",80.0793601048171,41.3959698323375,145.873396515724,14
"Ischaemic Heart Disease","Cardiovascular","Combined 30/50: complete shift","60-65",33.0971888510422,14.7640387128757,67.5112623627633,14
"Ischaemic Stroke","Cardiovascular","Combined 30/50: complete shift","15-29",1.08021618799014,-0.00679628865704517,3.3152324998638,14
"Ischaemic Stroke","Cardiovascular","Combined 30/50: complete shift","30-44",5.43189934931308,1.86918057887323,10.7702555046923,14
"Ischaemic Stroke","Cardiovascular","Combined 30/50: complete shift","45-59",28.0499859271374,9.50255961219412,55.4283023720928,14
"Ischaemic Stroke","Cardiovascular","Combined 30/50: complete shift","60-65",20.6734507525391,6.97520449204999,41.1041976472092,14
"Road Injuries","Injuries","Combined 30/50: complete shift","15-29",549.081360241117,299.385848252406,794.423679683312,14
"Road Injuries","Injuries","Combined 30/50: complete shift","30-44",586.548686294731,325.788907440904,831.410810021238,14
"Road Injuries","Injuries","Combined 30/50: complete shift","45-59",466.807277622453,250.447931151453,686.620764858459,14
"Road Injuries","Injuries","Combined 30/50: complete shift","60-65",118.615186610547,59.5107359028847,186.778941431661,14
"Unintentional Injuries","Injuries","Combined 30/50: complete shift","15-29",307.513219980389,140.719344551683,482.063455283637,14
"Unintentional Injuries","Injuries","Combined 30/50: complete shift","30-44",458.486665842904,215.462538482561,699.408176845804,14
"Unintentional Injuries","Injuries","Combined 30/50: complete shift","45-59",445.45689412378,203.105738262163,704.423464269444,14
"Unintentional Injuries","Injuries","Combined 30/50: complete shift","60-65",125.998015789205,54.2065222092943,211.653710195924,14
